52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:57:01.0 (855540913)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
17:57:01.0 (855543887)|STATEMENT_EXECUTE|[224]
17:57:01.0 (855546949)|HEAP_ALLOCATE|[224]|Bytes:32
17:57:01.0 (855549757)|HEAP_ALLOCATE|[224]|Bytes:59
17:57:01.0 (855552993)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:01.0 (855555913)|STATEMENT_EXECUTE|[225]
17:57:01.0 (855562572)|HEAP_ALLOCATE|[225]|Bytes:16
17:57:01.0 (855565961)|USER_DEBUG|[225]|DEBUG|req.getBody():  
17:57:01.0 (855569968)|METHOD_EXIT|[146]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
17:57:01.0 (855572216)|STATEMENT_EXECUTE|[148]
17:57:01.0 (855574443)|METHOD_EXIT|[32]|01p3l00000EBdkF|ClienteMicroServiciosGestor.doRequest(String)
17:57:01.0 (855576783)|VARIABLE_SCOPE_BEGIN|[32]|req|System.HttpRequest|true|false
17:57:01.0 (855586597)|VARIABLE_ASSIGNMENT|[32]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]"|0x1d88b77a
17:57:01.0 (855589592)|STATEMENT_EXECUTE|[33]
17:57:01.0 (855592248)|VARIABLE_SCOPE_BEGIN|[33]|isSuccess|Boolean|false|false
17:57:01.0 (855599050)|HEAP_ALLOCATE|[33]|Bytes:5
17:57:01.0 (855602427)|VARIABLE_ASSIGNMENT|[33]|isSuccess|false
17:57:01.0 (855604458)|STATEMENT_EXECUTE|[34]
17:57:01.0 (855607099)|VARIABLE_SCOPE_BEGIN|[34]|resultSolicitudGestor|SolicitudGestorJSON|true|false
17:57:01.0 (855611108)|VARIABLE_ASSIGNMENT|[34]|resultSolicitudGestor|null|
17:57:01.0 (855612981)|STATEMENT_EXECUTE|[36]
17:57:01.0 (855623774)|HEAP_ALLOCATE|[36]|Bytes:4
17:57:01.0 (855664317)|VARIABLE_SCOPE_BEGIN|[36]|mapResult|Map<String,ANY>|true|false
17:57:01.0 (855680081)|VARIABLE_ASSIGNMENT|[36]|mapResult|{}|0x7e020759
17:57:01.0 (855683959)|STATEMENT_EXECUTE|[37]
17:57:01.0 (855685918)|VARIABLE_SCOPE_BEGIN|[37]|error|String|false|false
17:57:01.0 (855692126)|VARIABLE_ASSIGNMENT|[37]|error|""
17:57:01.0 (855695159)|STATEMENT_EXECUTE|[39]
17:57:01.0 (855696340)|STATEMENT_EXECUTE|[39]
17:57:01.0 (855698325)|STATEMENT_EXECUTE|[41]
17:57:01.0 (855700551)|VARIABLE_SCOPE_BEGIN|[41]|i|Integer|false|false
17:57:01.0 (855706076)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:01.0 (855709976)|VARIABLE_ASSIGNMENT|[41]|i|0
17:57:01.0 (855716140)|STATEMENT_EXECUTE|[41]
17:57:01.0 (855717384)|STATEMENT_EXECUTE|[43]
17:57:01.0 (855722451)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:01.0 (855726840)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:01.0 (855762531)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"xbdKMsnKjOBYJynD4v6K (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:01.0 (855772435)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:01.0 (855792810)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]"|0x1d88b77a
17:57:01.0 (855799095)|STATEMENT_EXECUTE|[228]
17:57:01.0 (855800779)|STATEMENT_EXECUTE|[230]
17:57:01.0 (855808354)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:01.0 (855827082)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x47c39dc4
17:57:01.0 (855830070)|STATEMENT_EXECUTE|[231]
17:57:01.0 (855861394)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]
17:57:02.22 (1022528037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
17:57:02.22 (1023523909)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:57:02.22 (1023549761)|HEAP_ALLOCATE|[231]|Bytes:105
17:57:02.22 (1023585272)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1023676468)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x7816267d
17:57:02.22 (1023711466)|STATEMENT_EXECUTE|[45]
17:57:02.22 (1023717583)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:02.22 (1023741653)|VARIABLE_ASSIGNMENT|[41]|i|1
17:57:02.22 (1023750048)|STATEMENT_EXECUTE|[41]
17:57:02.22 (1023751549)|STATEMENT_EXECUTE|[43]
17:57:02.22 (1023762436)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1023770983)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1023876231)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"xbdKMsnKjOBYJynD4v6K (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:02.22 (1023888137)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:02.22 (1023923997)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]"|0x1d88b77a
17:57:02.22 (1023932344)|STATEMENT_EXECUTE|[228]
17:57:02.22 (1023934259)|STATEMENT_EXECUTE|[230]
17:57:02.22 (1023952023)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:02.22 (1023982208)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x46bdc53
17:57:02.22 (1023986633)|STATEMENT_EXECUTE|[231]
17:57:02.22 (1024030905)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]
17:57:02.22 (1169185882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
17:57:02.22 (1169857566)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:57:02.22 (1169880076)|HEAP_ALLOCATE|[231]|Bytes:105
17:57:02.22 (1169911234)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1169970802)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x5d9b4c6f
17:57:02.22 (1170002516)|STATEMENT_EXECUTE|[45]
17:57:02.22 (1170007537)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:02.22 (1170017086)|VARIABLE_ASSIGNMENT|[41]|i|2
17:57:02.22 (1170023351)|STATEMENT_EXECUTE|[41]
17:57:02.22 (1170024812)|STATEMENT_EXECUTE|[43]
17:57:02.22 (1170032583)|METHOD_ENTRY|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1170039016)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1170128884)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"xbdKMsnKjOBYJynD4v6K (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5e5e82d7","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0xa0f308e
17:57:02.22 (1170140954)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:57:02.22 (1170165873)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]"|0x1d88b77a
17:57:02.22 (1170172091)|STATEMENT_EXECUTE|[228]
17:57:02.22 (1170173149)|STATEMENT_EXECUTE|[230]
17:57:02.22 (1170189455)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:57:02.22 (1170211879)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x4c9975f8
17:57:02.22 (1170214613)|STATEMENT_EXECUTE|[231]
17:57:02.22 (1170253474)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitud/?numeroSolicitud=300009230, Method=GET]
17:57:02.22 (1307101832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:990
17:57:02.22 (1307779030)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:57:02.22 (1307806667)|HEAP_ALLOCATE|[231]|Bytes:105
17:57:02.22 (1307839164)|METHOD_EXIT|[43]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:57:02.22 (1307891546)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x71436dba
17:57:02.22 (1307922553)|STATEMENT_EXECUTE|[45]
17:57:02.22 (1307927867)|HEAP_ALLOCATE|[41]|Bytes:4
17:57:02.22 (1307937137)|VARIABLE_ASSIGNMENT|[41]|i|3
17:57:02.22 (1307944647)|STATEMENT_EXECUTE|[52]
17:57:02.22 (1307969331)|HEAP_ALLOCATE|[52]|Bytes:91
17:57:02.22 (1307980136)|HEAP_ALLOCATE|[52]|Bytes:100
17:57:02.22 (1308007101)|USER_DEBUG|[52]|DEBUG|response {"code":"0007","message":"La consulta no arrojó datos","details":"Solicitud no encontrada"}
17:57:02.22 (1308017516)|STATEMENT_EXECUTE|[61]
17:57:02.22 (1308018712)|STATEMENT_EXECUTE|[63]
17:57:02.22 (1308042678)|HEAP_ALLOCATE|[63]|Bytes:3
17:57:02.22 (1308051032)|VARIABLE_ASSIGNMENT|[63]|error|"404"
17:57:02.22 (1308055248)|STATEMENT_EXECUTE|[72]
17:57:02.22 (1308075923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:57:02.22 (1308083749)|STATEMENT_EXECUTE|[73]
17:57:02.22 (1308094132)|HEAP_ALLOCATE|[73]|Bytes:5
17:57:02.22 (1308100048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:57:02.22 (1308103880)|STATEMENT_EXECUTE|[74]
17:57:02.22 (1308112073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:57:02.22 (1308116408)|STATEMENT_EXECUTE|[75]
17:57:02.22 (1308121836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:57:02.22 (1308125270)|STATEMENT_EXECUTE|[77]
17:57:02.22 (1308130201)|METHOD_EXIT|[54]|01p3l00000EBdkA|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
17:57:02.22 (1308135601)|VARIABLE_SCOPE_BEGIN|[54]|recuperarInfo|Map<String,ANY>|true|false
17:57:02.22 (1308162620)|VARIABLE_ASSIGNMENT|[54]|recuperarInfo|{"isSuccess":false,"error":"404","currentClassName":"ActualizarRestanteTi (16 more) ..."}|0x7e020759
17:57:02.22 (1308210499)|STATEMENT_EXECUTE|[73]
17:57:02.22 (1308211571)|STATEMENT_EXECUTE|[75]
17:57:02.22 (1308250892)|HEAP_ALLOCATE|[75]|Bytes:4
17:57:02.22 (1308275781)|VARIABLE_SCOPE_BEGIN|[75]|errorLog|Error_Log__c|true|false
17:57:02.22 (1308285506)|VARIABLE_ASSIGNMENT|[75]|errorLog|{}|0x439b2ab7
17:57:02.22 (1308288099)|STATEMENT_EXECUTE|[76]
17:57:02.22 (1308298489)|HEAP_ALLOCATE|[76]|Bytes:36
17:57:02.22 (1308394430)|VARIABLE_ASSIGNMENT|[76]|this.ApexClass__c|"ActualizarRestanteTi (16 more) ..."|0x439b2ab7
17:57:02.22 (1308399050)|STATEMENT_EXECUTE|[77]
17:57:02.22 (1308408401)|HEAP_ALLOCATE|[77]|Bytes:3
17:57:02.22 (1308427523)|VARIABLE_ASSIGNMENT|[77]|this.Message__c|"404"|0x439b2ab7
17:57:02.22 (1308430743)|STATEMENT_EXECUTE|[79]
17:57:02.22 (1308441073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:57:02.22 (1308457797)|HEAP_ALLOCATE|[51]|Bytes:5
17:57:02.22 (1308479463)|HEAP_ALLOCATE|[51]|Bytes:20
17:57:02.22 (1308486406)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:57:02.22 (1308548278)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":false,"Id":"500Qg00000QIQwPIAX","Total_a_Condonar__c":1.0,"ID_Solicitud__c":"306394479"}|0x78a62fe
17:57:02.22 (1308553516)|STATEMENT_EXECUTE|[51]
17:57:02.22 (1308554548)|STATEMENT_EXECUTE|[53]
17:57:02.22 (1308560273)|HEAP_ALLOCATE|[53]|Bytes:8
17:57:02.22 (1308583280)|CONSTRUCTOR_ENTRY|[53]|01p3l00000EBdkA|<init>()|ActualizarRestanteTicketRiesgoGestor
17:57:02.22 (1308591243)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:57:02.22 (1308629485)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x6d4ee108
17:57:02.22 (1308633540)|STATEMENT_EXECUTE|[13]
17:57:02.22 (1308634424)|STATEMENT_EXECUTE|[15]
17:57:02.22 (1308650318)|STATEMENT_EXECUTE|[17]
17:57:02.22 (1308651540)|STATEMENT_EXECUTE|[19]
17:57:02.22 (1308674729)|HEAP_ALLOCATE|[19]|Bytes:51
17:57:02.22 (1308684288)|HEAP_ALLOCATE|[19]|Bytes:51
17:57:02.22 (1308700411)|HEAP_ALLOCATE|[19]|Bytes:36
17:57:02.22 (1308705343)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:57:02.22 (1308712719)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:57:02.22 (1308715892)|STATEMENT_EXECUTE|[20]
17:57:02.22 (1308719868)|HEAP_ALLOCATE|[20]|Bytes:104
17:57:02.22 (1308727323)|CONSTRUCTOR_ENTRY|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
17:57:02.22 (1308732652)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1308757786)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x779ab084
17:57:02.22 (1308761356)|STATEMENT_EXECUTE|[1]
17:57:02.22 (1308762346)|STATEMENT_EXECUTE|[2]
17:57:02.22 (1308770032)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x779ab084
17:57:02.22 (1308772529)|STATEMENT_EXECUTE|[3]
17:57:02.22 (1308776528)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x779ab084
17:57:02.22 (1308778950)|STATEMENT_EXECUTE|[6]
17:57:02.22 (1308782368)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x779ab084
17:57:02.22 (1308784768)|STATEMENT_EXECUTE|[7]
17:57:02.22 (1308788014)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x779ab084
17:57:02.22 (1308790230)|STATEMENT_EXECUTE|[8]
17:57:02.22 (1308792804)|HEAP_ALLOCATE|[8]|Bytes:4
17:57:02.22 (1308797046)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x779ab084
17:57:02.22 (1308799399)|STATEMENT_EXECUTE|[9]
17:57:02.22 (1308802133)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x779ab084
17:57:02.22 (1308804707)|STATEMENT_EXECUTE|[10]
17:57:02.22 (1308807681)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x779ab084
17:57:02.22 (1308810136)|STATEMENT_EXECUTE|[11]
17:57:02.22 (1308813265)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x779ab084
17:57:02.22 (1308815599)|STATEMENT_EXECUTE|[12]
17:57:02.22 (1308818604)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x779ab084
17:57:02.22 (1308821028)|STATEMENT_EXECUTE|[13]
17:57:02.22 (1308824165)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x779ab084
17:57:02.22 (1308827401)|STATEMENT_EXECUTE|[14]
17:57:02.22 (1308832057)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x779ab084
17:57:02.22 (1308835581)|STATEMENT_EXECUTE|[15]
17:57:02.22 (1308839745)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x779ab084
17:57:02.22 (1308843607)|STATEMENT_EXECUTE|[16]
17:57:02.22 (1308844719)|STATEMENT_EXECUTE|[17]
17:57:02.22 (1308848585)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x779ab084
17:57:02.22 (1308851326)|STATEMENT_EXECUTE|[21]
17:57:02.22 (1308854489)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x779ab084
17:57:02.22 (1308856823)|STATEMENT_EXECUTE|[22]
17:57:02.22 (1308859834)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x779ab084
17:57:02.22 (1308862261)|STATEMENT_EXECUTE|[23]
17:57:02.22 (1308865073)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x779ab084
17:57:02.22 (1308867341)|STATEMENT_EXECUTE|[24]
17:57:02.22 (1308870476)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x779ab084
17:57:02.22 (1308872737)|STATEMENT_EXECUTE|[25]
17:57:02.22 (1308876004)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x779ab084
17:57:02.22 (1308878534)|STATEMENT_EXECUTE|[26]
17:57:02.22 (1308881316)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x779ab084
17:57:02.22 (1308883627)|STATEMENT_EXECUTE|[27]
17:57:02.22 (1308886214)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x779ab084
17:57:02.22 (1308888463)|STATEMENT_EXECUTE|[30]
17:57:02.22 (1308891262)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x779ab084
17:57:02.22 (1308893463)|STATEMENT_EXECUTE|[31]
17:57:02.22 (1308896275)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x779ab084
17:57:02.22 (1308898619)|STATEMENT_EXECUTE|[32]
17:57:02.22 (1308901625)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x779ab084
17:57:02.22 (1308903844)|STATEMENT_EXECUTE|[35]
17:57:02.22 (1308906304)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x779ab084
17:57:02.22 (1308914000)|STATEMENT_EXECUTE|[37]
17:57:02.22 (1308914860)|STATEMENT_EXECUTE|[38]
17:57:02.22 (1308920211)|METHOD_ENTRY|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:02.22 (1308922995)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1308947609)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1308953365)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:57:02.22 (1308957362)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:57:02.22 (1308961800)|STATEMENT_EXECUTE|[55]
17:57:02.22 (1308962681)|STATEMENT_EXECUTE|[56]
17:57:02.22 (1308967008)|HEAP_ALLOCATE|[56]|Bytes:46
17:57:02.22 (1308979179)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:57:02.22 (1308983930)|STATEMENT_EXECUTE|[57]
17:57:02.22 (1308987719)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x779ab084
17:57:02.22 (1308990289)|STATEMENT_EXECUTE|[58]
17:57:02.22 (1309007672)|HEAP_ALLOCATE|[58]|Bytes:4
17:57:02.22 (1309412177)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:57:02.22 (1316309513)|SOQL_EXECUTE_END|[58]|Rows:1
17:57:02.22 (1316348143)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:02.22 (1316367455)|HEAP_ALLOCATE|[58]|Bytes:317
17:57:02.22 (1316420683)|HEAP_ALLOCATE|[58]|Bytes:8
17:57:02.22 (1316460721)|HEAP_ALLOCATE|[58]|Bytes:40
17:57:02.22 (1316551724)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0x779ab084
17:57:02.22 (1316562345)|STATEMENT_EXECUTE|[61]
17:57:02.22 (1316585963)|HEAP_ALLOCATE|[61]|Bytes:47
17:57:02.22 (1316605870)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
17:57:02.22 (1316618115)|METHOD_EXIT|[38]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:02.22 (1316639728)|CONSTRUCTOR_EXIT|[20]|01p3l00000EBdkF|<init>()|ClienteMicroServiciosGestor
17:57:02.22 (1316649076)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x779ab084|0x6d4ee108
17:57:02.22 (1316651996)|STATEMENT_EXECUTE|[21]
17:57:02.22 (1316657718)|METHOD_ENTRY|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
17:57:02.22 (1316663221)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:57:02.22 (1316721923)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x4a961935","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x779ab084
17:57:02.22 (1316728210)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:57:02.22 (1316733917)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:57:02.22 (1316739633)|STATEMENT_EXECUTE|[55]
17:57:02.22 (1316741163)|STATEMENT_EXECUTE|[56]
17:57:02.22 (1316744959)|HEAP_ALLOCATE|[56]|Bytes:46
