52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:00:03.28 (1559872929)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:00:03.28 (1559899432)|HEAP_ALLOCATE|[231]|Bytes:105
17:00:03.28 (1559936668)|METHOD_EXIT|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:03.28 (1560004782)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0x32989dcc
17:00:03.28 (1560045026)|STATEMENT_EXECUTE|[45]
17:00:03.28 (1560049509)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:03.28 (1560060411)|VARIABLE_ASSIGNMENT|[41]|i|2
17:00:03.28 (1560069238)|STATEMENT_EXECUTE|[41]
17:00:03.28 (1560070694)|STATEMENT_EXECUTE|[43]
17:00:03.28 (1560080744)|METHOD_ENTRY|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:03.28 (1560089335)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1560202448)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"6wSTDoslxPVNxx9ejxvh (12 more) ...","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x6c50211a","CONT_TYPE":"Content-Type","endpoint":"solicitud/?numeroSol (16 more) ...","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x3ebe0916
17:00:03.28 (1560212963)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
17:00:03.28 (1560242088)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001720, Method=GET]"|0x42b0da52
17:00:03.28 (1560249207)|STATEMENT_EXECUTE|[228]
17:00:03.28 (1560250598)|STATEMENT_EXECUTE|[230]
17:00:03.28 (1560268649)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
17:00:03.28 (1560294341)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x613fd96e
17:00:03.28 (1560298475)|STATEMENT_EXECUTE|[231]
17:00:03.28 (1560332440)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto-qa.fif.tech/v1/solicitud/?numeroSolicitud=300001720, Method=GET]
17:00:03.28 (1670350174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1059
17:00:03.28 (1671376026)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=Not Found, StatusCode=404]
17:00:03.28 (1671405348)|HEAP_ALLOCATE|[231]|Bytes:105
17:00:03.28 (1671436803)|METHOD_EXIT|[43]|01p0v000003adbY|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
17:00:03.28 (1671503782)|VARIABLE_ASSIGNMENT|[43]|response|"System.HttpResponse[Status=Not Found, StatusCode=404]"|0xad272cd
17:00:03.28 (1671540720)|STATEMENT_EXECUTE|[45]
17:00:03.28 (1671545697)|HEAP_ALLOCATE|[41]|Bytes:4
17:00:03.28 (1671556514)|VARIABLE_ASSIGNMENT|[41]|i|3
17:00:03.28 (1671566454)|STATEMENT_EXECUTE|[52]
17:00:03.28 (1671594506)|HEAP_ALLOCATE|[52]|Bytes:91
17:00:03.28 (1671607532)|HEAP_ALLOCATE|[52]|Bytes:100
17:00:03.28 (1671628206)|USER_DEBUG|[52]|DEBUG|response {"code":"0007","message":"La consulta no arrojó datos","details":"Solicitud no encontrada"}
17:00:03.28 (1671639858)|STATEMENT_EXECUTE|[61]
17:00:03.28 (1671641372)|STATEMENT_EXECUTE|[63]
17:00:03.28 (1671685759)|HEAP_ALLOCATE|[63]|Bytes:3
17:00:03.28 (1671700211)|VARIABLE_ASSIGNMENT|[63]|error|"404"
17:00:03.28 (1671705602)|STATEMENT_EXECUTE|[72]
17:00:03.28 (1671724583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:03.28 (1671733653)|STATEMENT_EXECUTE|[73]
17:00:03.28 (1671744798)|HEAP_ALLOCATE|[73]|Bytes:5
17:00:03.28 (1671750860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:03.28 (1671755667)|STATEMENT_EXECUTE|[74]
17:00:03.28 (1671763512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:03.28 (1671766942)|STATEMENT_EXECUTE|[75]
17:00:03.28 (1671771976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:00:03.28 (1671775818)|STATEMENT_EXECUTE|[77]
17:00:03.28 (1671783046)|METHOD_EXIT|[54]|01p0v000003adbT|ActualizarRestanteTicketRiesgoGestor.recuperarInfoSolicitudMicroS(String)
17:00:03.28 (1671790540)|VARIABLE_SCOPE_BEGIN|[54]|recuperarInfo|Map<String,ANY>|true|false
17:00:03.28 (1671820918)|VARIABLE_ASSIGNMENT|[54]|recuperarInfo|{"isSuccess":false,"error":"404","currentClassName":"ActualizarRestanteTi (16 more) ..."}|0x44ec840c
17:00:03.28 (1671883196)|STATEMENT_EXECUTE|[73]
17:00:03.28 (1671885041)|STATEMENT_EXECUTE|[75]
17:00:03.28 (1671927668)|HEAP_ALLOCATE|[75]|Bytes:4
17:00:03.28 (1671974945)|VARIABLE_SCOPE_BEGIN|[75]|errorLog|Error_Log__c|true|false
17:00:03.28 (1671989996)|VARIABLE_ASSIGNMENT|[75]|errorLog|{}|0x380c0ffd
17:00:03.28 (1671994704)|STATEMENT_EXECUTE|[76]
17:00:03.28 (1672012916)|HEAP_ALLOCATE|[76]|Bytes:36
17:00:03.28 (1672130832)|VARIABLE_ASSIGNMENT|[76]|this.ApexClass__c|"ActualizarRestanteTi (16 more) ..."|0x380c0ffd
17:00:03.28 (1672138410)|STATEMENT_EXECUTE|[77]
17:00:03.28 (1672154330)|HEAP_ALLOCATE|[77]|Bytes:3
17:00:03.28 (1672183645)|VARIABLE_ASSIGNMENT|[77]|this.Message__c|"404"|0x380c0ffd
17:00:03.28 (1672188886)|STATEMENT_EXECUTE|[79]
17:00:03.28 (1672200283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:00:03.28 (1672225423)|HEAP_ALLOCATE|[51]|Bytes:5
17:00:03.28 (1672245557)|HEAP_ALLOCATE|[51]|Bytes:20
17:00:03.28 (1672252945)|VARIABLE_SCOPE_BEGIN|[51]|caso|Case|true|false
17:00:03.28 (1672335546)|VARIABLE_ASSIGNMENT|[51]|caso|{"Solicitud_Repetida__c":false,"Id":"500DK000008RyrCYAS","Total_a_Condonar__c":0.0,"ID_Solicitud__c":"566"}|0x4b675ae
17:00:03.28 (1672341988)|STATEMENT_EXECUTE|[51]
17:00:03.28 (1672343521)|STATEMENT_EXECUTE|[53]
17:00:03.28 (1672349417)|HEAP_ALLOCATE|[53]|Bytes:8
17:00:03.28 (1672358848)|CONSTRUCTOR_ENTRY|[53]|01p0v000003adbT|<init>()|ActualizarRestanteTicketRiesgoGestor
17:00:03.28 (1672368878)|VARIABLE_SCOPE_BEGIN|[17]|this|ActualizarRestanteTicketRiesgoGestor|true|false
17:00:03.28 (1672420354)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x1deb3bef
17:00:03.28 (1672425774)|STATEMENT_EXECUTE|[13]
17:00:03.28 (1672427334)|STATEMENT_EXECUTE|[15]
17:00:03.28 (1672445581)|STATEMENT_EXECUTE|[17]
17:00:03.28 (1672447234)|STATEMENT_EXECUTE|[19]
17:00:03.28 (1672481084)|HEAP_ALLOCATE|[19]|Bytes:51
17:00:03.28 (1672498198)|HEAP_ALLOCATE|[19]|Bytes:51
17:00:03.28 (1672523453)|HEAP_ALLOCATE|[19]|Bytes:36
17:00:03.28 (1672530247)|VARIABLE_SCOPE_BEGIN|[19]|currentClassName|String|false|false
17:00:03.28 (1672539045)|VARIABLE_ASSIGNMENT|[19]|currentClassName|"ActualizarRestanteTi (16 more) ..."
17:00:03.28 (1672543479)|STATEMENT_EXECUTE|[20]
17:00:03.28 (1672548820)|HEAP_ALLOCATE|[20]|Bytes:104
17:00:03.28 (1672553547)|CONSTRUCTOR_ENTRY|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:00:03.28 (1672560670)|VARIABLE_SCOPE_BEGIN|[37]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1672592756)|VARIABLE_ASSIGNMENT|[37]|this|{}|0x4540bc48
17:00:03.28 (1672598385)|STATEMENT_EXECUTE|[1]
17:00:03.28 (1672599872)|STATEMENT_EXECUTE|[2]
17:00:03.28 (1672610681)|VARIABLE_ASSIGNMENT|[2]|this.BASE_URL|"https://cmr-mx-solic (13 more) ..."|0x4540bc48
17:00:03.28 (1672614826)|STATEMENT_EXECUTE|[3]
17:00:03.28 (1672620202)|VARIABLE_ASSIGNMENT|[3]|this.URI|".fif.tech/"|0x4540bc48
17:00:03.28 (1672624683)|STATEMENT_EXECUTE|[6]
17:00:03.28 (1672629809)|VARIABLE_ASSIGNMENT|[6]|this.APP_JSON|"application/json"|0x4540bc48
17:00:03.28 (1672633954)|STATEMENT_EXECUTE|[7]
17:00:03.28 (1672639103)|VARIABLE_ASSIGNMENT|[7]|this.CONT_TYPE|"Content-Type"|0x4540bc48
17:00:03.28 (1672643101)|STATEMENT_EXECUTE|[8]
17:00:03.28 (1672646186)|HEAP_ALLOCATE|[8]|Bytes:4
17:00:03.28 (1672653431)|VARIABLE_ASSIGNMENT|[8]|this.TIME_OUT|120000|0x4540bc48
17:00:03.28 (1672657555)|STATEMENT_EXECUTE|[9]
17:00:03.28 (1672662517)|VARIABLE_ASSIGNMENT|[9]|this.endpoint|"solicitudes"|0x4540bc48
17:00:03.28 (1672666797)|STATEMENT_EXECUTE|[10]
17:00:03.28 (1672671347)|VARIABLE_ASSIGNMENT|[10]|this.method|"GET"|0x4540bc48
17:00:03.28 (1672675652)|STATEMENT_EXECUTE|[11]
17:00:03.28 (1672680781)|VARIABLE_ASSIGNMENT|[11]|this.version|"v1"|0x4540bc48
17:00:03.28 (1672684979)|STATEMENT_EXECUTE|[12]
17:00:03.28 (1672689378)|VARIABLE_ASSIGNMENT|[12]|this.MDW_CS_CHANNEL|"x-channel"|0x4540bc48
17:00:03.28 (1672693726)|STATEMENT_EXECUTE|[13]
17:00:03.28 (1672698146)|VARIABLE_ASSIGNMENT|[13]|this.MDW_CS_COMMERCE|"x-commerce"|0x4540bc48
17:00:03.28 (1672702386)|STATEMENT_EXECUTE|[14]
17:00:03.28 (1672706488)|VARIABLE_ASSIGNMENT|[14]|this.MDW_CS_COUNTRY|"x-country"|0x4540bc48
17:00:03.28 (1672710431)|STATEMENT_EXECUTE|[15]
17:00:03.28 (1672714566)|VARIABLE_ASSIGNMENT|[15]|this.API_KEY|"x-api-key"|0x4540bc48
17:00:03.28 (1672718124)|STATEMENT_EXECUTE|[16]
17:00:03.28 (1672719618)|STATEMENT_EXECUTE|[17]
17:00:03.28 (1672725084)|VARIABLE_ASSIGNMENT|[17]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x4540bc48
17:00:03.28 (1672728638)|STATEMENT_EXECUTE|[21]
17:00:03.28 (1672733389)|VARIABLE_ASSIGNMENT|[21]|this.GRANT_TYPE|"grant_type"|0x4540bc48
17:00:03.28 (1672737247)|STATEMENT_EXECUTE|[22]
17:00:03.28 (1672742133)|VARIABLE_ASSIGNMENT|[22]|this.PASSWORD|"password"|0x4540bc48
17:00:03.28 (1672746316)|STATEMENT_EXECUTE|[23]
17:00:03.28 (1672750037)|VARIABLE_ASSIGNMENT|[23]|this.CLIENT_ID|"client_id"|0x4540bc48
17:00:03.28 (1672753427)|STATEMENT_EXECUTE|[24]
17:00:03.28 (1672757518)|VARIABLE_ASSIGNMENT|[24]|this.CLIENT_SECRET|"client_secret"|0x4540bc48
17:00:03.28 (1672760817)|STATEMENT_EXECUTE|[25]
17:00:03.28 (1672764958)|VARIABLE_ASSIGNMENT|[25]|this.PROVISION_KEY|"provision_key"|0x4540bc48
17:00:03.28 (1672768558)|STATEMENT_EXECUTE|[26]
17:00:03.28 (1672772565)|VARIABLE_ASSIGNMENT|[26]|this.AUTHENTICATED_USERID|"authenticated_userid"|0x4540bc48
17:00:03.28 (1672776249)|STATEMENT_EXECUTE|[27]
17:00:03.28 (1672781108)|VARIABLE_ASSIGNMENT|[27]|this.AT|"access_token"|0x4540bc48
17:00:03.28 (1672784341)|STATEMENT_EXECUTE|[30]
17:00:03.28 (1672788252)|VARIABLE_ASSIGNMENT|[30]|this.AUTH|"Authorization"|0x4540bc48
17:00:03.28 (1672791559)|STATEMENT_EXECUTE|[31]
17:00:03.28 (1672795275)|VARIABLE_ASSIGNMENT|[31]|this.BEARER|"Bearer"|0x4540bc48
17:00:03.28 (1672798814)|STATEMENT_EXECUTE|[32]
17:00:03.28 (1672802849)|VARIABLE_ASSIGNMENT|[32]|this.OAUTH|"oauth2/token"|0x4540bc48
17:00:03.28 (1672806320)|STATEMENT_EXECUTE|[35]
17:00:03.28 (1672810434)|VARIABLE_ASSIGNMENT|[35]|this.access_token|""|0x4540bc48
17:00:03.28 (1672824670)|STATEMENT_EXECUTE|[37]
17:00:03.28 (1672826324)|STATEMENT_EXECUTE|[38]
17:00:03.28 (1672834935)|METHOD_ENTRY|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:03.28 (1672839648)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1672889809)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x4540bc48
17:00:03.28 (1672897730)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:00:03.28 (1672904337)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:00:03.28 (1672909757)|STATEMENT_EXECUTE|[55]
17:00:03.28 (1672911073)|STATEMENT_EXECUTE|[56]
17:00:03.28 (1672919320)|HEAP_ALLOCATE|[56]|Bytes:46
17:00:03.28 (1672933611)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:00:03.28 (1672941197)|STATEMENT_EXECUTE|[57]
17:00:03.28 (1672946879)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x4540bc48
17:00:03.28 (1672951082)|STATEMENT_EXECUTE|[58]
17:00:03.28 (1672965675)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:03.28 (1673493893)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:03.28 (1680634180)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:03.28 (1680671486)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:03.28 (1680696112)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:03.28 (1680745947)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:03.28 (1680786430)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:03.28 (1680924294)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x4540bc48
17:00:03.28 (1680938807)|STATEMENT_EXECUTE|[61]
17:00:03.28 (1680969241)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:03.28 (1680991528)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:03.28 (1681009602)|METHOD_EXIT|[38]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:03.28 (1681021182)|CONSTRUCTOR_EXIT|[20]|01p0v000003adbY|<init>()|ClienteMicroServiciosGestor
17:00:03.28 (1681033785)|VARIABLE_ASSIGNMENT|[20]|this.cliente|0x4540bc48|0x1deb3bef
17:00:03.28 (1681038708)|STATEMENT_EXECUTE|[21]
17:00:03.28 (1681046182)|METHOD_ENTRY|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:03.28 (1681054515)|VARIABLE_SCOPE_BEGIN|[55]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1681140655)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x5acd3961","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x4540bc48
17:00:03.28 (1681152776)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
17:00:03.28 (1681160622)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
17:00:03.28 (1681167704)|STATEMENT_EXECUTE|[55]
17:00:03.28 (1681169280)|STATEMENT_EXECUTE|[56]
17:00:03.28 (1681174490)|HEAP_ALLOCATE|[56]|Bytes:46
17:00:03.28 (1681183970)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
17:00:03.28 (1681189193)|STATEMENT_EXECUTE|[57]
17:00:03.28 (1681195520)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x4540bc48
17:00:03.28 (1681199343)|STATEMENT_EXECUTE|[58]
17:00:03.28 (1681211195)|HEAP_ALLOCATE|[58]|Bytes:4
17:00:03.28 (1681631956)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
17:00:03.28 (1683972559)|SOQL_EXECUTE_END|[58]|Rows:1
17:00:03.28 (1684007591)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:03.28 (1684028409)|HEAP_ALLOCATE|[58]|Bytes:334
17:00:03.28 (1684066391)|HEAP_ALLOCATE|[58]|Bytes:8
17:00:03.28 (1684096363)|HEAP_ALLOCATE|[58]|Bytes:44
17:00:03.28 (1684200542)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"rDYpYJSeGED7QQi0EWtN (12 more) ...","authenticated_userid__c":"gs-solicitud","ambiente__c":"qa","Country__c":"MX","client_Secret__c":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","Id":"m0b0v00000001DaAAI","Channel__c":"Web","Provision_Key__c":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","Api_Key__c":"3o7Rv2t6QvS1U1ttb5Cx (12 more) ...","Commerce__c":"Cmr"}|0x4540bc48
17:00:03.28 (1684211545)|STATEMENT_EXECUTE|[61]
17:00:03.28 (1684237808)|HEAP_ALLOCATE|[61]|Bytes:47
17:00:03.28 (1684256599)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  3o7Rv2t6QvS1U1ttb5CxZ2Uux6DwHnAP
17:00:03.28 (1684273475)|METHOD_EXIT|[21]|01p0v000003adbY|ClienteMicroServiciosGestor.setMicroServicio(String)
17:00:03.28 (1684278070)|STATEMENT_EXECUTE|[22]
17:00:03.28 (1684286186)|METHOD_ENTRY|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:03.28 (1684292946)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1684367243)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3b71f4ee","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x4540bc48
17:00:03.28 (1684374871)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
17:00:03.28 (1684379181)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
17:00:03.28 (1684383921)|STATEMENT_EXECUTE|[45]
17:00:03.28 (1684385064)|STATEMENT_EXECUTE|[47]
17:00:03.28 (1684390556)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x4540bc48
17:00:03.28 (1684394644)|METHOD_EXIT|[22]|01p0v000003adbY|ClienteMicroServiciosGestor.setMethod(String)
17:00:03.28 (1684397254)|STATEMENT_EXECUTE|[23]
17:00:03.28 (1684400405)|METHOD_ENTRY|[23]|01p0v000003adbY|ClienteMicroServiciosGestor.generarToken()
17:00:03.28 (1684403309)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1684423725)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3b71f4ee","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x4540bc48
17:00:03.28 (1684430300)|STATEMENT_EXECUTE|[64]
17:00:03.28 (1684431387)|STATEMENT_EXECUTE|[67]
17:00:03.28 (1684442333)|HEAP_ALLOCATE|[67]|Bytes:4
17:00:03.28 (1684506112)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
17:00:03.28 (1684531394)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"rDYpYJSeGED7QQi0EWtN (12 more) ...","client_secret":"PlKqxV3DnfUM1Zt9roxw (12 more) ...","provision_key":"B6rBGX4ix7BU2qPoTMWA (12 more) ...","authenticated_userid":"gs-solicitud"}|0x2aabb853
17:00:03.28 (1684535298)|STATEMENT_EXECUTE|[73]
17:00:03.28 (1684538943)|METHOD_ENTRY|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:03.28 (1684542552)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
17:00:03.28 (1684561205)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x3b71f4ee","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x4540bc48
17:00:03.28 (1684567722)|STATEMENT_EXECUTE|[96]
17:00:03.28 (1684568670)|STATEMENT_EXECUTE|[98]
17:00:03.28 (1684570850)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
17:00:03.28 (1684575375)|VARIABLE_ASSIGNMENT|[98]|url|""
17:00:03.28 (1684577525)|STATEMENT_EXECUTE|[99]
17:00:03.28 (1684583468)|HEAP_ALLOCATE|[99]|Bytes:3
17:00:03.28 (1684585881)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
17:00:03.28 (1684589927)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-qa"
17:00:03.28 (1684593469)|STATEMENT_EXECUTE|[101]
17:00:03.28 (1684594433)|STATEMENT_EXECUTE|[103]
17:00:03.28 (1684601564)|HEAP_ALLOCATE|[103]|Bytes:60
17:00:03.28 (1684605036)|VARIABLE_ASSIGNMENT|[103]|url|"https://cmr-mx-solic (40 more) ..."
17:00:03.28 (1684607736)|STATEMENT_EXECUTE|[109]
17:00:03.28 (1684610409)|METHOD_EXIT|[73]|01p0v000003adbY|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
17:00:03.28 (1684617165)|HEAP_ALLOCATE|[73]|Bytes:84
17:00:03.28 (1684619209)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
17:00:03.28 (1684623357)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (64 more) ..."
17:00:03.28 (1684625410)|STATEMENT_EXECUTE|[74]
