52.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:30:04.0 (1435208673)|VARIABLE_ASSIGNMENT|[55]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x8b7f3fa","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1435214663)|VARIABLE_SCOPE_BEGIN|[55]|microServicio|String|false|false
18:30:04.0 (1435218955)|VARIABLE_ASSIGNMENT|[55]|microServicio|"ConsultaSolicitudGes (3 more) ..."
18:30:04.0 (1435223117)|STATEMENT_EXECUTE|[55]
18:30:04.0 (1435224099)|STATEMENT_EXECUTE|[56]
18:30:04.0 (1435227533)|HEAP_ALLOCATE|[56]|Bytes:46
18:30:04.0 (1435232974)|USER_DEBUG|[56]|DEBUG|***this.microServicio  ConsultaSolicitudGestor
18:30:04.0 (1435236823)|STATEMENT_EXECUTE|[57]
18:30:04.0 (1435241142)|VARIABLE_ASSIGNMENT|[57]|this.microServicio|"ConsultaSolicitudGes (3 more) ..."|0x66cacbfb
18:30:04.0 (1435243717)|STATEMENT_EXECUTE|[58]
18:30:04.0 (1435255455)|HEAP_ALLOCATE|[58]|Bytes:4
18:30:04.0 (1435566168)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT ambiente__c, Channel__c, Commerce__c, Country__c, client_id__c, client_Secret__c, Provision_Key__c, authenticated_userid__c, Api_Key__c FROM Configuracion_Microservicio_Gestor__mdt WHERE Label = :tmpVar1 LIMIT 1
18:30:04.0 (1437127211)|SOQL_EXECUTE_END|[58]|Rows:1
18:30:04.0 (1437150822)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:04.0 (1437164279)|HEAP_ALLOCATE|[58]|Bytes:317
18:30:04.0 (1437196289)|HEAP_ALLOCATE|[58]|Bytes:8
18:30:04.0 (1437217698)|HEAP_ALLOCATE|[58]|Bytes:40
18:30:04.0 (1437286104)|VARIABLE_ASSIGNMENT|[58]|this.cm|{"client_id__c":"4VUJA8idxxQbZx7MvaNf (12 more) ...","authenticated_userid__c":"gs-solicitud","Country__c":"MX","client_Secret__c":"Yamin26wrmMUfql2yC6h (12 more) ...","Id":"m0Z3l000000KymUEAS","Channel__c":"Web","Provision_Key__c":"3gUm1wSvzdDlUem2frul (12 more) ...","Api_Key__c":"mqhnoHfu3hY3OC3qAt93 (12 more) ...","Commerce__c":"Cmr"}|0x66cacbfb
18:30:04.0 (1437293884)|STATEMENT_EXECUTE|[61]
18:30:04.0 (1437310367)|HEAP_ALLOCATE|[61]|Bytes:47
18:30:04.0 (1437321789)|USER_DEBUG|[61]|DEBUG|***Api_Key__c  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:04.0 (1437331942)|METHOD_EXIT|[21]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMicroServicio(String)
18:30:04.0 (1437335214)|STATEMENT_EXECUTE|[22]
18:30:04.0 (1437340971)|METHOD_ENTRY|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:04.0 (1437344985)|VARIABLE_SCOPE_BEGIN|[45]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1437392640)|VARIABLE_ASSIGNMENT|[45]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"GET","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1437399318)|VARIABLE_SCOPE_BEGIN|[45]|method|String|false|false
18:30:04.0 (1437403239)|VARIABLE_ASSIGNMENT|[45]|method|"POST"
18:30:04.0 (1437407130)|STATEMENT_EXECUTE|[45]
18:30:04.0 (1437408169)|STATEMENT_EXECUTE|[47]
18:30:04.0 (1437412060)|VARIABLE_ASSIGNMENT|[47]|this.method|"POST"|0x66cacbfb
18:30:04.0 (1437415429)|METHOD_EXIT|[22]|01p3l00000EBdkF|ClienteMicroServiciosGestor.setMethod(String)
18:30:04.0 (1437418059)|STATEMENT_EXECUTE|[23]
18:30:04.0 (1437421266)|METHOD_ENTRY|[23]|01p3l00000EBdkF|ClienteMicroServiciosGestor.generarToken()
18:30:04.0 (1437424040)|VARIABLE_SCOPE_BEGIN|[64]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1437442470)|VARIABLE_ASSIGNMENT|[64]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1437449843)|STATEMENT_EXECUTE|[64]
18:30:04.0 (1437450748)|STATEMENT_EXECUTE|[67]
18:30:04.0 (1437460955)|HEAP_ALLOCATE|[67]|Bytes:4
18:30:04.0 (1437494712)|VARIABLE_SCOPE_BEGIN|[67]|params|Map<String,String>|true|false
18:30:04.0 (1437512415)|VARIABLE_ASSIGNMENT|[67]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0x3ba9f8b4
18:30:04.0 (1437516542)|STATEMENT_EXECUTE|[73]
18:30:04.0 (1437519895)|METHOD_ENTRY|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:04.0 (1437523368)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1437542015)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1437549044)|STATEMENT_EXECUTE|[96]
18:30:04.0 (1437549920)|STATEMENT_EXECUTE|[98]
18:30:04.0 (1437552211)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
18:30:04.0 (1437556918)|VARIABLE_ASSIGNMENT|[98]|url|""
18:30:04.0 (1437559065)|STATEMENT_EXECUTE|[99]
18:30:04.0 (1437564154)|HEAP_ALLOCATE|[99]|Bytes:5
18:30:04.0 (1437566359)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
18:30:04.0 (1437570483)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
18:30:04.0 (1437573848)|STATEMENT_EXECUTE|[104]
18:30:04.0 (1437574830)|STATEMENT_EXECUTE|[106]
18:30:04.0 (1437580210)|HEAP_ALLOCATE|[106]|Bytes:57
18:30:04.0 (1437583734)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
18:30:04.0 (1437585863)|STATEMENT_EXECUTE|[109]
18:30:04.0 (1437588242)|METHOD_EXIT|[73]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:04.0 (1437594111)|HEAP_ALLOCATE|[73]|Bytes:81
18:30:04.0 (1437596151)|VARIABLE_SCOPE_BEGIN|[73]|url|String|false|false
18:30:04.0 (1437600212)|VARIABLE_ASSIGNMENT|[73]|url|"https://cmr-mx-solic (61 more) ..."
18:30:04.0 (1437602083)|STATEMENT_EXECUTE|[74]
18:30:04.0 (1437604144)|HEAP_ALLOCATE|[74]|Bytes:89
18:30:04.0 (1437608676)|USER_DEBUG|[74]|DEBUG|***URL  https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token
18:30:04.0 (1437612281)|STATEMENT_EXECUTE|[75]
18:30:04.0 (1437615727)|METHOD_ENTRY|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
18:30:04.0 (1437618351)|VARIABLE_SCOPE_BEGIN|[113]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1437635540)|VARIABLE_ASSIGNMENT|[113]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1437641759)|VARIABLE_SCOPE_BEGIN|[113]|params|Map<String,String>|true|false
18:30:04.0 (1437648740)|VARIABLE_ASSIGNMENT|[113]|params|{"grant_type":"password","client_id":"4VUJA8idxxQbZx7MvaNf (12 more) ...","client_secret":"Yamin26wrmMUfql2yC6h (12 more) ...","provision_key":"3gUm1wSvzdDlUem2frul (12 more) ...","authenticated_userid":"gs-solicitud"}|0x3ba9f8b4
18:30:04.0 (1437653281)|STATEMENT_EXECUTE|[113]
18:30:04.0 (1437654409)|STATEMENT_EXECUTE|[115]
18:30:04.0 (1437667289)|VARIABLE_SCOPE_BEGIN|[115]|http|System.Http|true|false
18:30:04.0 (1437714381)|VARIABLE_ASSIGNMENT|[115]|http|"System.Http[]"|0x4cf0a2d2
18:30:04.0 (1437717320)|STATEMENT_EXECUTE|[116]
18:30:04.0 (1437722871)|VARIABLE_SCOPE_BEGIN|[116]|req|System.HttpRequest|true|false
18:30:04.0 (1437736796)|VARIABLE_ASSIGNMENT|[116]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x6d31bbb6
18:30:04.0 (1437739561)|STATEMENT_EXECUTE|[117]
18:30:04.0 (1437744228)|METHOD_ENTRY|[117]||System.JSON.serialize(Object)
18:30:04.0 (1438132377)|METHOD_EXIT|[117]||System.JSON.serialize(Object)
18:30:04.0 (1438174581)|STATEMENT_EXECUTE|[119]
18:30:04.0 (1438179351)|METHOD_ENTRY|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
18:30:04.0 (1438183138)|VARIABLE_SCOPE_BEGIN|[188]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1438216810)|VARIABLE_ASSIGNMENT|[188]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1438223425)|VARIABLE_SCOPE_BEGIN|[188]|req|System.HttpRequest|true|false
18:30:04.0 (1438246883)|VARIABLE_ASSIGNMENT|[188]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x6d31bbb6
18:30:04.0 (1438251793)|STATEMENT_EXECUTE|[188]
18:30:04.0 (1438252966)|STATEMENT_EXECUTE|[190]
18:30:04.0 (1438255678)|METHOD_ENTRY|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:04.0 (1438258588)|VARIABLE_SCOPE_BEGIN|[96]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1438277698)|VARIABLE_ASSIGNMENT|[96]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1438284324)|STATEMENT_EXECUTE|[96]
18:30:04.0 (1438285423)|STATEMENT_EXECUTE|[98]
18:30:04.0 (1438287383)|VARIABLE_SCOPE_BEGIN|[98]|url|String|false|false
18:30:04.0 (1438292286)|VARIABLE_ASSIGNMENT|[98]|url|""
18:30:04.0 (1438294258)|STATEMENT_EXECUTE|[99]
18:30:04.0 (1438300983)|HEAP_ALLOCATE|[99]|Bytes:5
18:30:04.0 (1438303616)|VARIABLE_SCOPE_BEGIN|[99]|Enviroment|String|false|false
18:30:04.0 (1438307620)|VARIABLE_ASSIGNMENT|[99]|Enviroment|"-null"
18:30:04.0 (1438311387)|STATEMENT_EXECUTE|[104]
18:30:04.0 (1438312348)|STATEMENT_EXECUTE|[106]
18:30:04.0 (1438315698)|HEAP_ALLOCATE|[106]|Bytes:57
18:30:04.0 (1438319118)|VARIABLE_ASSIGNMENT|[106]|url|"https://cmr-mx-solic (37 more) ..."
18:30:04.0 (1438321140)|STATEMENT_EXECUTE|[109]
18:30:04.0 (1438323103)|METHOD_EXIT|[190]|01p3l00000EBdkF|ClienteMicroServiciosGestor.obtenerURLENDPOINT()
18:30:04.0 (1438325438)|VARIABLE_SCOPE_BEGIN|[190]|url|String|false|false
18:30:04.0 (1438329553)|VARIABLE_ASSIGNMENT|[190]|url|"https://cmr-mx-solic (37 more) ..."
18:30:04.0 (1438331678)|STATEMENT_EXECUTE|[191]
18:30:04.0 (1438337450)|HEAP_ALLOCATE|[191]|Bytes:66
18:30:04.0 (1438344120)|USER_DEBUG|[191]|DEBUG|***Api_Key__c crearRequest_v1_v2  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:04.0 (1438348272)|STATEMENT_EXECUTE|[192]
18:30:04.0 (1438351690)|VARIABLE_SCOPE_BEGIN|[192]|strChannel|String|false|false
18:30:04.0 (1438355781)|VARIABLE_ASSIGNMENT|[192]|strChannel|"Web"
18:30:04.0 (1438357781)|STATEMENT_EXECUTE|[193]
18:30:04.0 (1438360682)|VARIABLE_SCOPE_BEGIN|[193]|strCommerce|String|false|false
18:30:04.0 (1438364957)|VARIABLE_ASSIGNMENT|[193]|strCommerce|"Cmr"
18:30:04.0 (1438366991)|STATEMENT_EXECUTE|[194]
18:30:04.0 (1438369865)|VARIABLE_SCOPE_BEGIN|[194]|strCountry|String|false|false
18:30:04.0 (1438373835)|VARIABLE_ASSIGNMENT|[194]|strCountry|"MX"
18:30:04.0 (1438376036)|STATEMENT_EXECUTE|[195]
18:30:04.0 (1438378078)|VARIABLE_SCOPE_BEGIN|[195]|strApiKey|String|false|false
18:30:04.0 (1438382612)|VARIABLE_ASSIGNMENT|[195]|strApiKey|"mqhnoHfu3hY3OC3qAt93 (12 more) ..."
18:30:04.0 (1438384652)|STATEMENT_EXECUTE|[197]
18:30:04.0 (1438392761)|STATEMENT_EXECUTE|[198]
18:30:04.0 (1438398607)|STATEMENT_EXECUTE|[199]
18:30:04.0 (1438405776)|STATEMENT_EXECUTE|[200]
18:30:04.0 (1438416443)|STATEMENT_EXECUTE|[201]
18:30:04.0 (1438421023)|STATEMENT_EXECUTE|[202]
18:30:04.0 (1438425208)|STATEMENT_EXECUTE|[203]
18:30:04.0 (1438429063)|STATEMENT_EXECUTE|[204]
18:30:04.0 (1438446963)|STATEMENT_EXECUTE|[206]
18:30:04.0 (1438447865)|STATEMENT_EXECUTE|[211]
18:30:04.0 (1438451125)|METHOD_ENTRY|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:04.0 (1438453927)|VARIABLE_SCOPE_BEGIN|[216]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1438472087)|VARIABLE_ASSIGNMENT|[216]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1438478129)|VARIABLE_SCOPE_BEGIN|[216]|req|System.HttpRequest|true|false
18:30:04.0 (1438491029)|VARIABLE_ASSIGNMENT|[216]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x6d31bbb6
18:30:04.0 (1438495172)|STATEMENT_EXECUTE|[216]
18:30:04.0 (1438495977)|STATEMENT_EXECUTE|[218]
18:30:04.0 (1438503479)|HEAP_ALLOCATE|[218]|Bytes:99
18:30:04.0 (1438508127)|HEAP_ALLOCATE|[218]|Bytes:104
18:30:04.0 (1438512054)|USER_DEBUG|[218]|DEBUG|REQ: System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]
18:30:04.0 (1438515601)|STATEMENT_EXECUTE|[219]
18:30:04.0 (1438521273)|HEAP_ALLOCATE|[219]|Bytes:57
18:30:04.0 (1438524306)|HEAP_ALLOCATE|[219]|Bytes:71
18:30:04.0 (1438527443)|USER_DEBUG|[219]|DEBUG|REQ Endpoint: https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes
18:30:04.0 (1438530440)|STATEMENT_EXECUTE|[220]
18:30:04.0 (1438536621)|HEAP_ALLOCATE|[220]|Bytes:16
18:30:04.0 (1438540121)|HEAP_ALLOCATE|[220]|Bytes:46
18:30:04.0 (1438543452)|USER_DEBUG|[220]|DEBUG|req.getHeader(Content-Type):  application/json
18:30:04.0 (1438546589)|STATEMENT_EXECUTE|[221]
18:30:04.0 (1438549764)|HEAP_ALLOCATE|[221]|Bytes:3
18:30:04.0 (1438553009)|HEAP_ALLOCATE|[221]|Bytes:30
18:30:04.0 (1438556227)|USER_DEBUG|[221]|DEBUG|req.getHeader(x-channel):  Web
18:30:04.0 (1438559243)|STATEMENT_EXECUTE|[222]
18:30:04.0 (1438562142)|HEAP_ALLOCATE|[222]|Bytes:3
18:30:04.0 (1438565164)|HEAP_ALLOCATE|[222]|Bytes:31
18:30:04.0 (1438568254)|USER_DEBUG|[222]|DEBUG|req.getHeader(x-commerce):  Cmr
18:30:04.0 (1438571352)|STATEMENT_EXECUTE|[223]
18:30:04.0 (1438574247)|HEAP_ALLOCATE|[223]|Bytes:2
18:30:04.0 (1438577164)|HEAP_ALLOCATE|[223]|Bytes:29
18:30:04.0 (1438580106)|USER_DEBUG|[223]|DEBUG|req.getHeader(x-country):  MX
18:30:04.0 (1438583247)|STATEMENT_EXECUTE|[224]
18:30:04.0 (1438586692)|HEAP_ALLOCATE|[224]|Bytes:32
18:30:04.0 (1438589784)|HEAP_ALLOCATE|[224]|Bytes:59
18:30:04.0 (1438592824)|USER_DEBUG|[224]|DEBUG|req.getHeader(x-api-key):  mqhnoHfu3hY3OC3qAt93EYGUDJkQ95q5
18:30:04.0 (1438595894)|STATEMENT_EXECUTE|[225]
18:30:04.0 (1438611814)|HEAP_ALLOCATE|[225]|Bytes:212
18:30:04.0 (1438615092)|HEAP_ALLOCATE|[225]|Bytes:228
18:30:04.0 (1438618087)|USER_DEBUG|[225]|DEBUG|req.getBody():  {"authenticated_userid":"gs-solicitud","provision_key":"3gUm1wSvzdDlUem2frulsd1DIz7oaTKm","client_secret":"Yamin26wrmMUfql2yC6hlIypq4ER8rit","client_id":"4VUJA8idxxQbZx7MvaNfXFvtPcHgoEks","grant_type":"password"}
18:30:04.0 (1438622984)|METHOD_EXIT|[211]|01p3l00000EBdkF|ClienteMicroServiciosGestor.imprimirRequest(System.HttpRequest)
18:30:04.0 (1438625123)|STATEMENT_EXECUTE|[213]
18:30:04.0 (1438626920)|METHOD_EXIT|[119]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest_v1_v2(System.HttpRequest)
18:30:04.0 (1438630232)|METHOD_EXIT|[75]|01p3l00000EBdkF|ClienteMicroServiciosGestor.crearRequest(Map<String,String>)
18:30:04.0 (1438632909)|VARIABLE_SCOPE_BEGIN|[75]|req|System.HttpRequest|true|false
18:30:04.0 (1438644027)|VARIABLE_ASSIGNMENT|[75]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes, Method=POST]"|0x6d31bbb6
18:30:04.0 (1438646887)|STATEMENT_EXECUTE|[76]
18:30:04.0 (1438649727)|VARIABLE_SCOPE_BEGIN|[76]|res|System.HttpResponse|true|false
18:30:04.0 (1438653943)|VARIABLE_ASSIGNMENT|[76]|res|null|
18:30:04.0 (1438656058)|STATEMENT_EXECUTE|[78]
18:30:04.0 (1438664204)|METHOD_ENTRY|[79]||System.Test.isRunningTest()
18:30:04.0 (1438671408)|METHOD_EXIT|[79]||System.Test.isRunningTest()
18:30:04.0 (1438675821)|STATEMENT_EXECUTE|[79]
18:30:04.0 (1438676682)|STATEMENT_EXECUTE|[80]
18:30:04.0 (1438679798)|METHOD_ENTRY|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1438682527)|VARIABLE_SCOPE_BEGIN|[228]|this|ClienteMicroServiciosGestor|true|false
18:30:04.0 (1438701150)|VARIABLE_ASSIGNMENT|[228]|this|{"access_token":"","API_KEY":"x-api-key","APP_JSON":"application/json","AT":"access_token","AUTH":"Authorization","AUTHENTICATED_USERID":"authenticated_userid","BASE_URL":"https://cmr-mx-solic (13 more) ...","BEARER":"Bearer","CLIENT_ID":"client_id","CLIENT_SECRET":"client_secret","cm":"0x36e3a23e","CONT_TYPE":"Content-Type","endpoint":"solicitudes","GRANT_TYPE":"grant_type","MDW_CS_CHANNEL":"x-channel","MDW_CS_COMMERCE":"x-commerce","MDW_CS_COUNTRY":"x-country","method":"POST","microServicio":"ConsultaSolicitudGes (3 more) ...","OAUTH":"oauth2/token","PASSWORD":"password","PROVISION_KEY":"provision_key","TIME_OUT":120000,"URI":".fif.tech/","version":"v1"}|0x66cacbfb
18:30:04.0 (1438707453)|VARIABLE_SCOPE_BEGIN|[228]|req|System.HttpRequest|true|false
18:30:04.0 (1438717965)|VARIABLE_ASSIGNMENT|[228]|req|"System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]"|0x6d31bbb6
18:30:04.0 (1438721896)|STATEMENT_EXECUTE|[228]
18:30:04.0 (1438722856)|STATEMENT_EXECUTE|[230]
18:30:04.0 (1438728377)|VARIABLE_SCOPE_BEGIN|[230]|http|System.Http|true|false
18:30:04.0 (1438740993)|VARIABLE_ASSIGNMENT|[230]|http|"System.Http[]"|0x32f02a4d
18:30:04.0 (1438743713)|STATEMENT_EXECUTE|[231]
18:30:04.0 (1438792507)|CALLOUT_REQUEST|[231]|System.HttpRequest[Endpoint=https://cmr-mx-solicitud-producto.fif.tech/v1/solicitudes/solicitud//oauth2/token, Method=POST]
18:30:04.0 (1590495324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:991
18:30:04.0 (1591411770)|CALLOUT_RESPONSE|[231]|System.HttpResponse[Status=OK, StatusCode=200]
18:30:04.0 (1591435874)|HEAP_ALLOCATE|[231]|Bytes:147
18:30:04.0 (1591466081)|METHOD_EXIT|[80]|01p3l00000EBdkF|ClienteMicroServiciosGestor.enviarRequest(System.HttpRequest)
18:30:04.0 (1591535709)|VARIABLE_ASSIGNMENT|[80]|res|"System.HttpResponse[Status=OK, StatusCode=200]"|0x2a83203b
18:30:04.0 (1591546528)|STATEMENT_EXECUTE|[89]
18:30:04.0 (1591583995)|HEAP_ALLOCATE|[89]|Bytes:141
18:30:04.0 (1591595780)|METHOD_ENTRY|[89]|01p1N00000DyZdR|oAuthJSON.parse(String)
18:30:04.0 (1591605390)|VARIABLE_SCOPE_BEGIN|[15]|json|String|false|false
18:30:04.0 (1591618674)|VARIABLE_ASSIGNMENT|[15]|json|"{\"access_token\":\"GW5 (121 more) ..."
18:30:04.0 (1591625678)|STATEMENT_EXECUTE|[15]
18:30:04.0 (1591627330)|STATEMENT_EXECUTE|[16]
18:30:04.0 (1591718240)|HEAP_ALLOCATE|[16]|Bytes:8
18:30:04.0 (1591727994)|HEAP_ALLOCATE|[16]|Bytes:8
