66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:52:07.0 (27847974)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27853036)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27853946)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27858661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27863587)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27867091)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27869453)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27881681)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m03DK000000FYGTYA4","Value__c":"Soporte a Módulo","Id":"m06Rt000002hNwHIAU"}|0x71abcf72
14:52:07.0 (27885131)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27890650)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27891567)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27896384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27901477)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27905048)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27907441)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27919711)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000Us36QAC","Value__c":"Contrato manual","Id":"m06Rt000007eIyHIAU"}|0x65a3ba63
14:52:07.0 (27922514)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27928116)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27929038)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27933748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27938761)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27942430)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27944872)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27956943)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHtQAK","Value__c":"Préstamo Personal","Id":"m06Rt00000D15foIAB"}|0x2b15b935
14:52:07.0 (27960360)|STATEMENT_EXECUTE|[212]
14:52:07.0 (27965499)|STATEMENT_EXECUTE|[213]
14:52:07.0 (27966421)|STATEMENT_EXECUTE|[214]
14:52:07.0 (27971178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (27976200)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (27979697)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (27982146)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (27994590)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000XaHqQAK","Value__c":"Solicitud de Contrat (1 more) ...","Id":"m06Rt00000I7W5gIAF"}|0x310ec48b
14:52:07.0 (27997466)|STATEMENT_EXECUTE|[212]
14:52:07.0 (28002822)|STATEMENT_EXECUTE|[213]
14:52:07.0 (28004183)|STATEMENT_EXECUTE|[214]
14:52:07.0 (28008920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (28013746)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (28017267)|HEAP_ALLOCATE|[212]|Bytes:16
14:52:07.0 (28019671)|VARIABLE_SCOPE_BEGIN|[212]|subCat|Sub_Categoria__mdt|true|false
14:52:07.0 (28031890)|VARIABLE_ASSIGNMENT|[212]|subCat|{"Categoria__c":"m031N000000LALNQA4","Value__c":"Renegociación","Id":"m06Rt00000NKHFbIAP"}|0x1e715d87
14:52:07.0 (28035107)|STATEMENT_EXECUTE|[212]
14:52:07.0 (28040116)|STATEMENT_EXECUTE|[213]
14:52:07.0 (28041076)|STATEMENT_EXECUTE|[214]
14:52:07.0 (28045744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (28050642)|HEAP_ALLOCATE|[212]|Bytes:5
14:52:07.0 (28057433)|VARIABLE_ASSIGNMENT|[212]|subCat|null|
14:52:07.0 (28063797)|HEAP_ALLOCATE|[218]|Bytes:100
14:52:07.0 (28079932)|HEAP_ALLOCATE|[218]|Bytes:4
14:52:07.0 (28087909)|HEAP_ALLOCATE|[218]|Bytes:7
14:52:07.0 (29295605)|SOQL_EXECUTE_BEGIN|[218]|Aggregations:0|SELECT Id, MasterLabel FROM Categoria__mdt WHERE Id IN :tmpVar1 ORDER BY MasterLabel ASC NULLS FIRST
14:52:07.0 (34555758)|SOQL_EXECUTE_END|[218]|Rows:23
14:52:07.0 (34583439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:52:07.0 (34765228)|HEAP_ALLOCATE|[218]|Bytes:54
14:52:07.0 (34771565)|HEAP_ALLOCATE|[218]|Bytes:8
14:52:07.0 (34784015)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:52:07.0 (34787755)|STATEMENT_EXECUTE|[7]
14:52:07.0 (34796709)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:52:07.0 (34803863)|HEAP_ALLOCATE|[218]|Bytes:28
14:52:07.0 (34859770)|HEAP_ALLOCATE|[218]|Bytes:96
14:52:07.0 (34867828)|HEAP_ALLOCATE|[218]|Bytes:8
14:52:07.0 (34869586)|HEAP_ALLOCATE|[218]|Bytes:8
14:52:07.0 (34873863)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:52:07.0 (34910779)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x44b2360c
14:52:07.0 (34914117)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:52:07.0 (34925068)|VARIABLE_ASSIGNMENT|[15]|values|"List of size 23 too large to display"|0x403e1f1b
14:52:07.0 (34927809)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:52:07.0 (35175791)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, MasterLab (80 more) ..."}|0x5e35a23d
14:52:07.0 (35180349)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:52:07.0 (35186367)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|23
14:52:07.0 (35188314)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:52:07.0 (35191949)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49907
14:52:07.0 (35244229)|HEAP_ALLOCATE|[218]|Bytes:28
14:52:07.0 (35266626)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (35340152)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (35346344)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (35420641)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (35425503)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (35480018)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Activación de Tarjet (1 more) ...","Id":"m031N000000XaHiQAK"}|0x6934b4ad
14:52:07.0 (35486978)|STATEMENT_EXECUTE|[221]
14:52:07.0 (35488358)|STATEMENT_EXECUTE|[223]
14:52:07.0 (35494118)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (35524266)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (35543129)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (35558561)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x5942b857
14:52:07.0 (35561712)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (35567168)|VARIABLE_ASSIGNMENT|[26]|label|"Activación de Tarjet (1 more) ..."
14:52:07.0 (35569882)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (35573603)|VARIABLE_ASSIGNMENT|[26]|value|"Activación de Tarjet (1 more) ..."
14:52:07.0 (35576853)|STATEMENT_EXECUTE|[21]
14:52:07.0 (35578042)|STATEMENT_EXECUTE|[23]
14:52:07.0 (35579060)|STATEMENT_EXECUTE|[24]
14:52:07.0 (35587063)|STATEMENT_EXECUTE|[26]
14:52:07.0 (35588549)|STATEMENT_EXECUTE|[27]
14:52:07.0 (35596228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5942b857
14:52:07.0 (35600739)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Activación de Tarjet (1 more) ..."
14:52:07.0 (35606254)|VARIABLE_ASSIGNMENT|[23]|this.label|"Activación de Tarjet (1 more) ..."|0x5942b857
14:52:07.0 (35611190)|STATEMENT_EXECUTE|[28]
14:52:07.0 (35619169)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Activación de Tarjet (1 more) ..."}|0x5942b857
14:52:07.0 (35623997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Activación de Tarjet (1 more) ..."
14:52:07.0 (35628194)|VARIABLE_ASSIGNMENT|[24]|this.value|"Activación de Tarjet (1 more) ..."|0x5942b857
14:52:07.0 (35634619)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (35644531)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (35650676)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (35660399)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (35662803)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (35694940)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (35699667)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (35722810)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Actualización de Dat (2 more) ...","Id":"m031N000000XaHjQAK"}|0x2a95cd08
14:52:07.0 (35729140)|STATEMENT_EXECUTE|[221]
14:52:07.0 (35730887)|STATEMENT_EXECUTE|[223]
14:52:07.0 (35734061)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (35743223)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (35746760)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (35753851)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x9eeaf1e
14:52:07.0 (35756333)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (35760525)|VARIABLE_ASSIGNMENT|[26]|label|"Actualización de Dat (2 more) ..."
14:52:07.0 (35762735)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (35766650)|VARIABLE_ASSIGNMENT|[26]|value|"Actualización de Dat (2 more) ..."
14:52:07.0 (35769249)|STATEMENT_EXECUTE|[21]
14:52:07.0 (35770242)|STATEMENT_EXECUTE|[23]
14:52:07.0 (35771135)|STATEMENT_EXECUTE|[24]
14:52:07.0 (35776460)|STATEMENT_EXECUTE|[26]
14:52:07.0 (35777400)|STATEMENT_EXECUTE|[27]
14:52:07.0 (35782650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9eeaf1e
14:52:07.0 (35786983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Actualización de Dat (2 more) ..."
14:52:07.0 (35791245)|VARIABLE_ASSIGNMENT|[23]|this.label|"Actualización de Dat (2 more) ..."|0x9eeaf1e
14:52:07.0 (35795768)|STATEMENT_EXECUTE|[28]
14:52:07.0 (35802225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Actualización de Dat (2 more) ..."}|0x9eeaf1e
14:52:07.0 (35808662)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Actualización de Dat (2 more) ..."
14:52:07.0 (35815624)|VARIABLE_ASSIGNMENT|[24]|this.value|"Actualización de Dat (2 more) ..."|0x9eeaf1e
14:52:07.0 (35823326)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (35830091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (35834821)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (35843550)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (35845763)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (35870314)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (35872715)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (35887437)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Cambio de Producto","Id":"m031N000000XaHkQAK"}|0x45b3e352
14:52:07.0 (35890575)|STATEMENT_EXECUTE|[221]
14:52:07.0 (35891606)|STATEMENT_EXECUTE|[223]
14:52:07.0 (35893313)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (35898921)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (35902120)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (35908182)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x9ff7bb3
14:52:07.0 (35910634)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (35914529)|VARIABLE_ASSIGNMENT|[26]|label|"Cambio de Producto"
14:52:07.0 (35916375)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (35919887)|VARIABLE_ASSIGNMENT|[26]|value|"Cambio de Producto"
14:52:07.0 (35922041)|STATEMENT_EXECUTE|[21]
14:52:07.0 (35922947)|STATEMENT_EXECUTE|[23]
14:52:07.0 (35923825)|STATEMENT_EXECUTE|[24]
14:52:07.0 (35928420)|STATEMENT_EXECUTE|[26]
14:52:07.0 (35929280)|STATEMENT_EXECUTE|[27]
14:52:07.0 (35934382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x9ff7bb3
14:52:07.0 (35938259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cambio de Producto"
14:52:07.0 (35941938)|VARIABLE_ASSIGNMENT|[23]|this.label|"Cambio de Producto"|0x9ff7bb3
14:52:07.0 (35945680)|STATEMENT_EXECUTE|[28]
14:52:07.0 (35950991)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Cambio de Producto"}|0x9ff7bb3
14:52:07.0 (35954812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cambio de Producto"
14:52:07.0 (35958185)|VARIABLE_ASSIGNMENT|[24]|this.value|"Cambio de Producto"|0x9ff7bb3
14:52:07.0 (35965686)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (35972359)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (35977860)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (35989286)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (35992627)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36025355)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36029952)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (36050410)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Campañas","Id":"m031N000000XaHlQAK"}|0xd860a09
14:52:07.0 (36054509)|STATEMENT_EXECUTE|[221]
14:52:07.0 (36055530)|STATEMENT_EXECUTE|[223]
14:52:07.0 (36057176)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (36063273)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36066228)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (36072624)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x716cd2f8
14:52:07.0 (36075135)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (36078937)|VARIABLE_ASSIGNMENT|[26]|label|"Campañas"
14:52:07.0 (36081157)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (36084801)|VARIABLE_ASSIGNMENT|[26]|value|"Campañas"
14:52:07.0 (36087326)|STATEMENT_EXECUTE|[21]
14:52:07.0 (36088216)|STATEMENT_EXECUTE|[23]
14:52:07.0 (36089096)|STATEMENT_EXECUTE|[24]
14:52:07.0 (36093993)|STATEMENT_EXECUTE|[26]
14:52:07.0 (36094917)|STATEMENT_EXECUTE|[27]
14:52:07.0 (36100379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x716cd2f8
14:52:07.0 (36105435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Campañas"
14:52:07.0 (36112070)|VARIABLE_ASSIGNMENT|[23]|this.label|"Campañas"|0x716cd2f8
14:52:07.0 (36118889)|STATEMENT_EXECUTE|[28]
14:52:07.0 (36127585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Campañas"}|0x716cd2f8
14:52:07.0 (36133865)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Campañas"
14:52:07.0 (36139341)|VARIABLE_ASSIGNMENT|[24]|this.value|"Campañas"|0x716cd2f8
14:52:07.0 (36145163)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36149735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (36153895)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36162170)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36164406)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36187719)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36190358)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (36204161)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Canales Digitales","Id":"m031N000000Us35QAC"}|0x2b9f16f4
14:52:07.0 (36207504)|STATEMENT_EXECUTE|[221]
14:52:07.0 (36208423)|STATEMENT_EXECUTE|[223]
14:52:07.0 (36210006)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (36215372)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36218256)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (36224264)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x594fc2d7
14:52:07.0 (36226527)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (36230421)|VARIABLE_ASSIGNMENT|[26]|label|"Canales Digitales"
14:52:07.0 (36232327)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (36235782)|VARIABLE_ASSIGNMENT|[26]|value|"Canales Digitales"
14:52:07.0 (36237975)|STATEMENT_EXECUTE|[21]
14:52:07.0 (36238996)|STATEMENT_EXECUTE|[23]
14:52:07.0 (36239837)|STATEMENT_EXECUTE|[24]
14:52:07.0 (36244274)|STATEMENT_EXECUTE|[26]
14:52:07.0 (36245732)|STATEMENT_EXECUTE|[27]
14:52:07.0 (36253009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x594fc2d7
14:52:07.0 (36258571)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Canales Digitales"
14:52:07.0 (36262872)|VARIABLE_ASSIGNMENT|[23]|this.label|"Canales Digitales"|0x594fc2d7
14:52:07.0 (36266801)|STATEMENT_EXECUTE|[28]
14:52:07.0 (36272211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Canales Digitales"}|0x594fc2d7
14:52:07.0 (36276190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Canales Digitales"
14:52:07.0 (36279502)|VARIABLE_ASSIGNMENT|[24]|this.value|"Canales Digitales"|0x594fc2d7
14:52:07.0 (36283971)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36288259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (36291972)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36299667)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36301882)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36324464)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36326950)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (36340433)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Cancelación de Tarje (2 more) ...","Id":"m031N000000XaHmQAK"}|0x64245db5
14:52:07.0 (36344165)|STATEMENT_EXECUTE|[221]
14:52:07.0 (36345122)|STATEMENT_EXECUTE|[223]
14:52:07.0 (36346526)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (36353131)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36355962)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (36362470)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x7348a8db
14:52:07.0 (36366606)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (36373480)|VARIABLE_ASSIGNMENT|[26]|label|"Cancelación de Tarje (2 more) ..."
14:52:07.0 (36377014)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (36382292)|VARIABLE_ASSIGNMENT|[26]|value|"Cancelación de Tarje (2 more) ..."
14:52:07.0 (36384914)|STATEMENT_EXECUTE|[21]
14:52:07.0 (36385757)|STATEMENT_EXECUTE|[23]
14:52:07.0 (36386667)|STATEMENT_EXECUTE|[24]
14:52:07.0 (36391445)|STATEMENT_EXECUTE|[26]
14:52:07.0 (36392299)|STATEMENT_EXECUTE|[27]
14:52:07.0 (36397618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7348a8db
14:52:07.0 (36401666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cancelación de Tarje (2 more) ..."
14:52:07.0 (36405722)|VARIABLE_ASSIGNMENT|[23]|this.label|"Cancelación de Tarje (2 more) ..."|0x7348a8db
14:52:07.0 (36409856)|STATEMENT_EXECUTE|[28]
14:52:07.0 (36415537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Cancelación de Tarje (2 more) ..."}|0x7348a8db
14:52:07.0 (36419906)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cancelación de Tarje (2 more) ..."
14:52:07.0 (36423718)|VARIABLE_ASSIGNMENT|[24]|this.value|"Cancelación de Tarje (2 more) ..."|0x7348a8db
14:52:07.0 (36428658)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36432888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (36436657)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36444165)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36446488)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36474737)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.next()
14:52:07.0 (36477394)|VARIABLE_SCOPE_BEGIN|[218]|cat|Categoria__mdt|true|false
14:52:07.0 (36490788)|VARIABLE_ASSIGNMENT|[218]|cat|{"MasterLabel":"Cargo No Reconocido","Id":"m031N000000XaHnQAK"}|0x203338f0
14:52:07.0 (36494067)|STATEMENT_EXECUTE|[221]
14:52:07.0 (36494987)|STATEMENT_EXECUTE|[223]
14:52:07.0 (36496491)|HEAP_ALLOCATE|[223]|Bytes:12
14:52:07.0 (36501753)|CONSTRUCTOR_ENTRY|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36504786)|VARIABLE_SCOPE_BEGIN|[26]|this|AuthenticateCustomerController.SelectOptions|true|false
14:52:07.0 (36510645)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x74d1f5b
14:52:07.0 (36513041)|VARIABLE_SCOPE_BEGIN|[26]|label|String|false|false
14:52:07.0 (36516981)|VARIABLE_ASSIGNMENT|[26]|label|"Cargo No Reconocido"
14:52:07.0 (36518749)|VARIABLE_SCOPE_BEGIN|[26]|value|String|false|false
14:52:07.0 (36523361)|VARIABLE_ASSIGNMENT|[26]|value|"Cargo No Reconocido"
14:52:07.0 (36527317)|STATEMENT_EXECUTE|[21]
14:52:07.0 (36528731)|STATEMENT_EXECUTE|[23]
14:52:07.0 (36529939)|STATEMENT_EXECUTE|[24]
14:52:07.0 (36536032)|STATEMENT_EXECUTE|[26]
14:52:07.0 (36537115)|STATEMENT_EXECUTE|[27]
14:52:07.0 (36544895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74d1f5b
14:52:07.0 (36549985)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cargo No Reconocido"
14:52:07.0 (36553640)|VARIABLE_ASSIGNMENT|[23]|this.label|"Cargo No Reconocido"|0x74d1f5b
14:52:07.0 (36557622)|STATEMENT_EXECUTE|[28]
14:52:07.0 (36563110)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"Cargo No Reconocido"}|0x74d1f5b
14:52:07.0 (36566975)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Cargo No Reconocido"
14:52:07.0 (36570189)|VARIABLE_ASSIGNMENT|[24]|this.value|"Cargo No Reconocido"|0x74d1f5b
14:52:07.0 (36574845)|CONSTRUCTOR_EXIT|[223]|01p1N00000DazLB|<init>(String,String)|AuthenticateCustomerController.SelectOptions
14:52:07.0 (36579220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:52:07.0 (36582950)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36590760)|METHOD_EXIT|[218]||Database.QueryLocatorIterator.hasNext()
14:52:07.0 (36593601)|METHOD_ENTRY|[218]||Database.QueryLocatorIterator.next()
